Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-15ER7-0926_C40YP.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H55.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H55.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5B6A.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J15.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J15.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H7CRH.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H7CRH.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3C9Y.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J30.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J30.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GE7.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GE7.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0K.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0K.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7G88.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_H7G88.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H47.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H47.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C4079.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J31.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J31.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GA9.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7GA9.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C402T.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0N.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0N.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4M4P.1_trimmed_read2_fastqc.zip
