Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.4_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0003_C3U0V.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-131YS-0003_C3U0V.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.7_2_fastqc.zip
