Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-14DAQ-1726_H7FKN.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7FKN.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.4_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E36.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E36.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4JDY.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8VAR.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_H8VAR.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAJ.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CAJ.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_H9UV4.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_H9UV4.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G1V.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G1V.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.6_2_fastqc.zip
